»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2012-04-17,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.14,None,None,0.0,0,0.0,1794204280.82,1794204280.82
2012-04-16,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.14,None,None,0.0,0,0.0,1794204280.82,1794204280.82
2012-04-13,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.14,None,None,0.0,0,0.0,1794204280.82,1794204280.82
2012-04-12,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.14,None,None,0.0,0,0.0,1794204280.82,1794204280.82
2012-04-11,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.14,None,None,0.0,0,0.0,1794204280.82,1794204280.82
2012-04-10,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.14,None,None,0.0,0,0.0,1794204280.82,1794204280.82
2012-04-09,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.14,None,None,0.0,0,0.0,1794204280.82,1794204280.82
2012-04-06,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.14,None,None,0.0,0,0.0,1794204280.82,1794204280.82
2012-04-05,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.14,None,None,0.0,0,0.0,1794204280.82,1794204280.82
2012-03-30,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.14,None,None,0.0,0,0.0,1794204280.82,1794204280.82
2012-03-29,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.14,None,None,0.0,0,0.0,1794204280.82,1794204280.82
2012-03-28,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.14,None,None,0.0,0,0.0,1794204280.82,1794204280.82
2012-03-27,'600687,XD∏’Ã©øÿ,0.0,0.0,0.0,0.0,14.14,None,None,0.0,0,0.0,1794204280.82,1794204280.82
2012-03-26,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-23,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-22,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-21,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-20,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-19,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-16,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-15,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-14,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-13,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-12,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-09,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-08,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-07,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-06,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-05,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-02,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-03-01,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-29,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-28,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-27,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-24,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-23,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-22,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-21,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-20,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-17,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-16,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-15,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-14,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-13,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-10,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-09,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-08,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-07,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-06,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-03,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-02,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-02-01,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-01-31,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-01-30,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-01-20,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-01-19,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-01-18,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-01-17,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-01-16,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-01-13,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-01-12,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-01-11,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-01-10,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-01-09,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-01-06,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-01-05,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2012-01-04,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-30,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-29,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-28,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-27,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-26,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-23,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-22,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-21,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-20,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-19,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-16,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-15,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-14,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-13,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-12,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-09,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-08,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-07,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-06,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-05,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-02,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-12-01,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-30,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-29,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-28,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-25,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-24,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-23,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-22,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-21,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-18,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-17,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-16,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-15,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-14,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-11,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-10,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-09,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-08,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-07,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-04,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-03,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-02,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-11-01,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-31,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-28,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-27,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-26,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-25,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-24,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-21,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-20,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-19,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-18,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-17,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-14,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-13,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-12,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-11,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-10-10,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-30,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-29,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-28,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-27,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-26,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-23,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-22,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-21,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-20,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-19,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-16,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-15,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-14,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-13,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-09,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-08,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-07,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-06,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-05,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-02,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-09-01,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-31,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-30,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-29,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-26,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-25,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-24,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-23,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-22,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-19,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-18,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-17,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-16,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-15,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-12,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-11,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-10,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-09,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-08,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-05,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-04,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-03,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-02,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-08-01,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-29,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-28,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-27,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-26,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-25,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-22,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-21,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-20,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-19,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-18,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-15,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-14,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-13,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-12,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-11,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-08,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-07,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
2011-07-06,'600687,∏’Ã©øÿπ…,0.0,0.0,0.0,0.0,14.15,None,None,0.0,0,0.0,1795473166.45,1795473166.45
