ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2009-12-29,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0
2009-12-28,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0
2009-12-25,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0
2009-12-24,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0
2009-12-23,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0
2009-12-22,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0
2009-12-21,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0
2009-12-18,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0
2009-12-17,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0
2009-12-16,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0
2009-12-15,'600357,³ÐµÂ·°îÑ,7.4,7.52,7.3,7.46,7.56,-0.16,-2.1164,7.3988,43202713,319791513.0,7256936096.0,4320966042.0
2009-12-14,'600357,³ÐµÂ·°îÑ,7.56,7.65,7.2,7.64,7.78,-0.22,-2.8278,7.9709,46543270,347087640.0,7413842822.4,4414392334.8
2009-12-11,'600357,³ÐµÂ·°îÑ,7.78,8.22,7.77,8.2,8.1,-0.32,-3.9506,7.8875,46056293,364006445.0,7629589571.2,4542853487.4
2009-12-10,'600357,³ÐµÂ·°îÑ,8.1,8.21,7.97,8.09,7.95,0.15,1.8868,2.3697,13837285,111848774.0,7943403024.0,4729706073.0
2009-12-09,'600357,³ÐµÂ·°îÑ,7.95,8.15,7.91,8.13,8.21,-0.26,-3.1669,2.3369,13645208,109781663.0,7796302968.0,4642118923.5
2009-12-08,'600357,³ÐµÂ·°îÑ,8.21,8.35,8.09,8.35,8.35,-0.14,-1.6766,2.403,14031224,115197447.0,8051276398.4,4793936649.3
